00000000: 424d f23e 0000 0000 0000 3600 0000 2800  BM.>......6...(.
00003480: 0000 0000 0000 0000 0000 ffff ffff ffff  ................
00003490: ffff ffff ffff ffff ffaf afff ffff ff80  ................
000034a0: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
000034b0: ffaf afff ffff ff80 8080 ffff ffff ffff  ................
000034c0: ffff ffff ffff ffff ffaf afff ffff ff00  ................
000034d0: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
000034e0: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
000034f0: ffff ffff ffff ffff ffff ffff ffff ff80  ................
00003500: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00003510: ffaf afff ffff ff00 0000 ffff ffaf afff  ................
00003520: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00003530: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00003540: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00003550: ffff ffff ffff ffff ffff ffff ffff ff00  ................
00003560: 0000 0000 0000 0000 0000 0000 00ff ffff  ................
00003570: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00003580: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00003590: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
000035a0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
000035b0: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
000035c0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000035d0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
000035e0: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
000035f0: ffaf afff afaf ffff ffff 0000 00ff ffff  ................
00003600: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00003610: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00003620: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003630: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00003640: ffff 0000 0000 0000 0000 0000 0000 0000  ................
00003650: ffff ffaf afff ffff ffff ffff ffff ffaf  ................
00003660: afff ffff ff80 8080 ffff ffaf afff ffff  ................
00003670: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00003680: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00003690: ffff ffff ff00 0000 ffff ffaf afff ffff  ................
000036a0: ffff ffff ffff ffff ffff ffff ff80 8080  ................
000036b0: ffff ffaf afff ffff ffff ffff ffff ffff  ................
000036c0: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
000036d0: ffff ffff ffff ffff ffff ffff ff00 0000  ................
000036e0: ffff ffaf afff ffff ffff ffff ffff ffaf  ................
000036f0: afff ffff ff80 8080 ffff ffaf afff ffff  ................
00003700: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00003710: ffff ffff ffff ffff ffff ffff ffff ffaf  ................
00003720: afff ffff ff00 0000 0000 0000 0000 0000  ................
00003730: 0000 00ff ffff afaf ffaf afff afaf ffaf  ................
00003740: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00003750: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00003760: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00003770: afff afaf ffff ffff 0000 00ff ffff afaf  ................
00003780: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003790: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
000037a0: afff afaf ffff ffff 8080 80ff ffff afaf  ................
000037b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000037c0: 0000 00ff ffff afaf ffaf afff afaf ffaf  ................
000037d0: afff afaf ffff ffff 8080 80ff ffff afaf  ................
000037e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000037f0: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00003800: afff afaf ffff ffff 0000 0000 0000 0000  ................
00003810: 0000 0000 0000 ffff ffff ffff ffff ffff  ................
00003820: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00003830: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003840: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00003850: ffff ffff ffff ffff ffff ff00 0000 ffff  ................
00003860: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003870: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00003880: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00003890: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000038a0: ffff ff00 0000 ffff ffff ffff ffff ffff  ................
000038b0: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
000038c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000038d0: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
000038e0: ffff ffff ffff ffff ffff ff00 0000 0000  ................
000038f0: 0000 0000 0000 0000 0080 8080 8080 8080  ................
00003900: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003910: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003920: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003930: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00003940: 0080 8080 8080 8080 8080 8080 8080 8080  ................
00003950: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003960: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003970: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003980: 8080 8080 8080 0000 0080 8080 8080 8080  ................
00003990: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000039a0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000039b0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000039c0: 8080 8080 8080 8080 8080 8080 8080 0000  ................
000039d0: 0000 0000 0000 0000 0000 0000 ffff ffff  ................
000039e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000039f0: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00003a00: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00003a10: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003a20: ff00 0000 ffff ffff ffff ffff ffff ffff  ................
00003a30: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00003a40: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003a50: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00003a60: ffff ffff ffff ffff ff00 0000 ffff ffff  ................
00003a70: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003a80: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00003a90: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00003aa0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003ab0: ff00 0000 0000 0000 0000 0000 0000 00ff  ................
00003ac0: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00003ad0: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00003ae0: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00003af0: ffff afaf ffff ffff ffff ffff ffff afaf  ................
00003b00: ffff ffff 0000 00ff ffff afaf ffff ffff  ................
00003b10: ffff ffff ffff ffff ffff ffff 8080 80ff  ................
00003b20: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00003b30: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00003b40: afaf ffaf afff afaf ffff ffff 0000 00ff  ................
00003b50: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00003b60: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00003b70: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00003b80: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00003b90: ffff ffff 0000 0000 0000 0000 0000 0000  ................
00003ba0: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
00003bb0: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00003bc0: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00003bd0: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00003be0: ffaf afff ffff ff00 0000 ffff ffaf afff  ................
00003bf0: ffff ffff ffff ffff ffff ffff ffff ff80  ................
00003c00: 8080 ffff ffff ffff ffff ffff ffff ffff  ................
00003c10: ffaf afff ffff ff80 8080 ffff ffaf afff  ................
00003c20: ffff ffff ffff ffff ffff ffff ffff ff00  ................
00003c30: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
00003c40: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00003c50: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00003c60: 8080 ffff ffff ffff ffff ffff ffff ffff  ................
00003c70: ffaf afff ffff ff00 0000 0000 0000 0000  ................
00003c80: 0000 0000 00ff ffff afaf ffaf afff afaf  ................
00003c90: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00003ca0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00003cb0: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00003cc0: ffaf afff afaf ffff ffff 0000 00ff ffff  ................
00003cd0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00003ce0: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00003cf0: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00003d00: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00003d10: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00003d20: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003d30: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00003d40: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00003d50: ffaf afff afaf ffff ffff 0000 0000 0000  ................
00003d60: 0000 0000 0000 0000 ffff ffaf afff ffff  ................
00003d70: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00003d80: ffff ffaf afff ffff ffff ffff ffff ffaf  ................
00003d90: afff ffff ff80 8080 ffff ffaf afff ffff  ................
00003da0: ffff ffff ffff ffff ffff ffff ff00 0000  ................
00003db0: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00003dc0: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
00003dd0: ffff ffff ffff ffaf afff ffff ff80 8080  ................
00003de0: ffff ffff ffff ffff ffff ffff ffff ffaf  ................
00003df0: afff ffff ff00 0000 ffff ffaf afff ffff  ................
00003e00: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00003e10: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00003e20: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
00003e30: ffff ffff ffff ffff ffff ffff ff00 0000  ................
00003e40: 0000 0000 0000 0000 0000 00ff ffff afaf  ................
00003e50: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00003e60: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00003e70: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00003e80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003e90: 0000 00ff ffff afaf ffff ffff ffff ffff  ................
00003ea0: ffff ffff ffff ffff 8080 80ff ffff afaf  ................
00003eb0: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00003ec0: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00003ed0: afff afaf ffff ffff 0000 00ff ffff afaf  ................
00003ee0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003ef0: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00003f00: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00003f10: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00003f20: 0000 0000 0000 0000 0000 0000 0000 ffff  ................
00003f30: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003f40: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00003f50: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00003f60: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003f70: ffff ff00 0000 ffff ffff ffff ffff ffff  ................
00003f80: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00003f90: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003fa0: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00003fb0: ffff ffff ffff ffff ffff ff00 0000 ffff  ................
00003fc0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003fd0: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00003fe0: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00003ff0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00004000: ffff ff00 0000 0000 0000 0000 0000 0000  ................
00004010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040f0: 00                                       .
