00000000: 424d f23e 0000 0000 0000 3600 0000 2800  BM.>......6...(.
00003460: afff afaf ffaf afff afaf ffff ffff 8080  ................
00003470: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00003480: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00003490: afff afaf ffaf afff afaf ffff ffff 0000  ................
000034a0: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
000034b0: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
000034c0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000034d0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000034e0: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
000034f0: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00003500: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00003510: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00003520: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00003530: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00003540: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00003550: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00003560: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00003570: ffff ffff afaf ffff ffff 0000 0000 0000  ................
00003580: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00003590: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
000035a0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000035b0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000035c0: afaf ffff ffff 0000 00ff ffff afaf ffff  ................
000035d0: ffff ffff ffff ffff afaf ffff ffff 8080  ................
000035e0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000035f0: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00003600: ffff ffff ffff ffff ffff ffff ffff 0000  ................
00003610: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00003620: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00003630: afff afaf ffaf afff afaf ffff ffff 8080  ................
00003640: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00003650: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
00003660: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003670: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00003680: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003690: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000036a0: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
000036b0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000036c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000036d0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000036e0: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
000036f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003700: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00003710: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003720: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003730: ffff 0000 0000 0000 0080 8080 8080 8080  ................
00003740: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003750: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003760: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003770: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00003780: 0080 8080 8080 8080 8080 8080 8080 8080  ................
00003790: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000037a0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000037b0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000037c0: 8080 8080 8080 0000 0080 8080 8080 8080  ................
000037d0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000037e0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000037f0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00003800: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00003810: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
00003820: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003830: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003840: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00003850: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00003860: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003870: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00003880: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003890: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000038a0: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
000038b0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000038c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000038d0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000038e0: ffff ffff ffff ffff ffff 0000 0000 0000  ................
000038f0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00003900: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00003910: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00003920: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00003930: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00003940: afff afaf ffaf afff afaf ffff ffff 8080  ................
00003950: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00003960: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00003970: afff afaf ffaf afff afaf ffff ffff 0000  ................
00003980: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00003990: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
000039a0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000039b0: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
000039c0: ffff ffff ffff 0000 0000 0000 00ff ffff  ................
000039d0: afaf ffff ffff ffff ffff ffff afaf ffff  ................
000039e0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000039f0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003a00: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00003a10: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00003a20: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00003a30: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00003a40: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00003a50: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00003a60: ffff ffff ffff ffff ffff ffff afaf ffff  ................
00003a70: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00003a80: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003a90: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00003aa0: ffff 0000 0000 0000 00ff ffff afaf ffaf  ................
00003ab0: afff afaf ffaf afff afaf ffff ffff 8080  ................
00003ac0: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00003ad0: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00003ae0: afff afaf ffaf afff afaf ffff ffff 0000  ................
00003af0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00003b00: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00003b10: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00003b20: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00003b30: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00003b40: afff afaf ffaf afff afaf ffff ffff 8080  ................
00003b50: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00003b60: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00003b70: afff afaf ffaf afff afaf ffff ffff 0000  ................
00003b80: 0000 0000 00ff ffff afaf ffff ffff ffff  ................
00003b90: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00003ba0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00003bb0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00003bc0: ffff ffff afaf ffff ffff 0000 00ff ffff  ................
00003bd0: ffff ffff ffff ffff ffff ffff afaf ffff  ................
00003be0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00003bf0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003c00: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00003c10: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00003c20: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003c30: ffff ffff ffff ffff ffff ffff afaf ffff  ................
00003c40: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00003c50: ffff ffff afaf ffff ffff 0000 0000 0000  ................
00003c60: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00003c70: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00003c80: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00003c90: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00003ca0: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00003cb0: afff afaf ffaf afff afaf ffff ffff 8080  ................
00003cc0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00003cd0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00003ce0: afff afaf ffaf afff afaf ffff ffff 0000  ................
00003cf0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00003d00: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00003d10: afff afaf ffaf afff afaf ffff ffff 8080  ................
00003d20: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00003d30: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
00003d40: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003d50: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00003d60: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003d70: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003d80: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00003d90: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003da0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003db0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00003dc0: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00003dd0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003de0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00003df0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00003e00: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00003e10: ffff 0000 0000 0000 0000 0000 0000 0000  ................
00003e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ef0: 0000                                     ..
